ID,name,gender,restrictedZone,type,Lng,Lat
44972,Donburn Primary School,CoEd,FALSE,Primary,145.1642208,-37.7874394
44971,Sherbourne Primary School,CoEd,FALSE,Primary,145.1301378,-37.709067
44970,Wattle View Primary School,CoEd,FALSE,Primary,145.3032906,-37.9368007
44969,Bimbadeen Heights Primary School,CoEd,FALSE,Primary,145.320944,-37.7717038
44968,Glendal Primary School,CoEd,FALSE,Primary,145.1575517,-37.8667864
44967,Manchester Primary School,CoEd,FALSE,Primary,145.3083579,-37.7722627
44966,Gladstone Park Primary School,CoEd,FALSE,Primary,144.8870945,-37.6876581
44965,Sunbury West Primary School,CoEd,FALSE,Primary,144.7131157,-37.5746253
44964,Ballam Park Primary School,CoEd,FALSE,Primary,145.1588028,-38.14739632
44962,Mossfiel Primary School,CoEd,FALSE,Primary,144.6967772,-37.8727902
44961,Rowville Primary School,CoEd,FALSE,Primary,145.237826,-37.922564
44960,Thomastown West Primary School,CoEd,FALSE,Primary,144.9982433,-37.6786374
44990,Stevensville Primary School,CoEd,FALSE,Primary,144.7812545,-37.7366199
44991,Birmingham Primary School,CoEd,FALSE,Primary,145.3673143,-37.777766
44988,Richmond West Primary School,CoEd,FALSE,Primary,144.995935,-37.813842
44989,Marlborough Primary School,CoEd,FALSE,Primary,145.2319118,-37.8363552
44987,Aldercourt Primary School,CoEd,FALSE,Primary,145.1607313,-38.1167899
44984,Bayswater West Primary School,CoEd,FALSE,Primary,145.2505494,-37.848478
44985,Mornington Park Primary School,CoEd,FALSE,Primary,145.058462,-38.225827
44982,Diamond Creek East Primary School,CoEd,FALSE,Primary,145.1663348,-37.6740567
44983,Brandon Park Primary School,CoEd,FALSE,Primary,145.1727819,-37.9132743
44980,Lalor North Primary School,CoEd,FALSE,Primary,145.029284,-37.663618
44981,Melton West Primary School,CoEd,FALSE,Primary,144.56732,-37.67753
44978,Deer Park West Primary School,CoEd,FALSE,Primary,144.7647066,-37.7710539
44979,Campbellfield Heights Primary School,CoEd,FALSE,Primary,144.955677,-37.665113
44943,Bayswater South Primary School,CoEd,FALSE,Primary,145.2607509,-37.8552898
44936,Donvale Primary School,CoEd,FALSE,Primary,145.173438,-37.8004229
44938,Boronia Heights Primary School,CoEd,FALSE,Primary,145.2922075,-37.8447611
44933,Coolaroo South Primary School,CoEd,FALSE,Primary,144.9327619,-37.6618425
44934,Mentone Park Primary School,CoEd,FALSE,Primary,145.0819247,-37.9798494
44929,University Park Primary School,CoEd,FALSE,Primary,144.8026488,-37.7546095
44928,Bundoora Primary School,CoEd,FALSE,Primary,145.063369,-37.707557
44930,St Albans Heights Primary School,CoEd,FALSE,Primary,144.8100127,-37.7484271
44959,Derinya Primary School,CoEd,TRUE,Primary,145.1208758,-38.1747105
44952,Watsonia North Primary School,CoEd,FALSE,Primary,145.0811859,-37.7003797
44953,Wooranna Park Primary School,CoEd,FALSE,Primary,145.216731,-37.9602
44954,Knox Park Primary School,CoEd,FALSE,Primary,145.2520573,-37.8834403
44955,Birralee Primary School,CoEd,FALSE,Primary,145.114013,-37.793408
44948,Carlton Primary School,CoEd,FALSE,Primary,144.969467,-37.7960079
44950,Templestowe Valley Primary School,CoEd,FALSE,Primary,145.1104291,-37.7608064
44951,Highvale Primary School,CoEd,FALSE,Primary,145.1739338,-37.8663213
44944,Seaford North Primary School,CoEd,FALSE,Primary,145.133514,-38.090171
44946,Lalor East Primary School,CoEd,FALSE,Primary,145.03343,-37.676864
45035,Regency Park Primary School,CoEd,FALSE,Primary,145.235996,-37.854729
45034,River Gum Primary School,CoEd,FALSE,Primary,145.259404,-38.034723
45033,Templestowe Park Primary School,CoEd,FALSE,Primary,145.1432777,-37.7564102
45032,Epping Primary School Greenbrook Campus,CoEd,FALSE,Primary,145.016269,-37.6341341
45039,Kingsley Park Primary School,CoEd,FALSE,Primary,145.155111,-38.1690736
45579,The Lakes South Morang P-9 School Primary Campus,CoEd,FALSE,Combined,145.076592,-37.629746
45038,Thomastown Meadows Primary School,CoEd,FALSE,Primary,145.0107588,-37.6837819
45578,The Lakes South Morang P-9 School,CoEd,FALSE,Combined,145.0756887,-37.6349286
45037,Eastbourne Primary School,CoEd,FALSE,Primary,144.889247,-38.3717189
45036,Dorset Primary School,CoEd,FALSE,Primary,145.2860038,-37.8100198
45027,St Albans Meadows Primary School,CoEd,FALSE,Primary,144.8179562,-37.7529686
45573,Narre Warren South P-12 College,CoEd,FALSE,Combined,145.285102,-38.049966
45024,Livingstone Primary School,CoEd,FALSE,Primary,145.1812,-37.8530362
45572,Footscray City College,CoEd,FALSE,Secondary,144.894422,-37.791082
45571,McClelland College,CoEd,FALSE,Secondary,145.159758,-38.146821
45029,Kalinda Primary School,CoEd,FALSE,Primary,145.2536022,-37.7899042
45028,Silverton Primary School,CoEd,FALSE,Primary,145.1924592,-37.9490277
45051,Iramoo Primary School,CoEd,FALSE,Primary,144.62777,-37.8960832
45599,Gleneagles Secondary College,CoEd,FALSE,Secondary,145.274405,-37.974751
45596,Keysborough Secondary College Acacia Campus,CoEd,FALSE,Secondary,145.181637,-37.984916
45054,Mill Park Primary School,CoEd,FALSE,Primary,145.0658086,-37.674867
45595,Keysborough Secondary College,CoEd,FALSE,Secondary,145.1320653,-37.9772192
45592,Hume Central Secondary College Dimboola Road Campus,CoEd,FALSE,Secondary,144.9128866,-37.67922031
45053,Weeden Heights Primary School,CoEd,FALSE,Primary,145.1776103,-37.8591744
50568,Tarneit P-9 College,CoEd,FALSE,Combined,144.6603505,-37.8546402
45042,Mount Eliza North Primary School,CoEd,FALSE,Primary,145.101007,-38.189113
50567,Alamanda K-9 College,CoEd,FALSE,Combined,144.7408603,-37.9084704
45590,Laverton P-12 College,CoEd,FALSE,Combined,144.772467,-37.8560068
45591,Hume Central Secondary College Blair Street Campus,CoEd,FALSE,Secondary,144.9317032,-37.6721225
45040,James Cook Primary School,CoEd,FALSE,Primary,145.2459419,-37.9788958
45588,Dandenong High School,CoEd,FALSE,Secondary,145.2103464,-37.979519
45041,Movelle Primary School,CoEd,FALSE,Primary,144.7746362,-37.7375497
45587,Altona P-9 College,CoEd,FALSE,Combined,144.817299,-37.861542
45585,Mount Ridley P-12 College,CoEd,FALSE,Combined,144.922301,-37.578572
45001,Debney Meadows Primary School,CoEd,FALSE,Primary,144.934977,-37.785878
45003,Tinternvale Primary School,CoEd,FALSE,Primary,145.2654367,-37.8185628
45002,Fountain Gate Primary School,CoEd,FALSE,Primary,145.2949083,-38.0094948
45007,Kent Park Primary School,CoEd,FALSE,Primary,145.262748,-37.8834764
44993,Glengala Primary School,CoEd,FALSE,Primary,144.823628,-37.7791149
45605,Somerville Secondary College,CoEd,FALSE,Secondary,145.1696641,-38.2278445
44992,Woodville Primary School,CoEd,FALSE,Primary,144.6917093,-37.884217
45604,Alkira Secondary College,CoEd,FALSE,Secondary,145.308734,-38.07427
44995,Wallarano Primary School,CoEd,FALSE,Primary,145.170493,-37.979994
44994,Karingal Heights Primary School,CoEd,FALSE,Primary,145.1672841,-38.142239
44997,Mooroolbark East Primary School,CoEd,FALSE,Primary,145.3354886,-37.7867202
44996,Lilydale West Primary School,CoEd,FALSE,Primary,145.3357366,-37.7558144
45600,Fountain Gate Secondary College,CoEd,FALSE,Secondary,145.2956164,-38.0052596
44999,Gladesville Primary School,CoEd,FALSE,Primary,145.3231573,-37.8117504
44998,Ardeer South Primary School,CoEd,FALSE,Primary,144.7992656,-37.7892026
45016,Broadmeadows Valley Primary School,CoEd,FALSE,Primary,144.9126385,-37.67987
45018,Kingston Heath Primary School,CoEd,FALSE,Primary,145.0788347,-37.9629363
45019,Andersons Creek Primary School,CoEd,FALSE,Primary,145.207903,-37.749368
45020,Waverley Meadows Primary School,CoEd,FALSE,Primary,145.1837031,-37.9140178
45021,Kingswood Primary School,CoEd,FALSE,Primary,145.123928,-37.983002
45625,Glenroy Secondary College,CoEd,FALSE,Secondary,144.921944,-37.699702
45626,John Fawkner Secondary College,CoEd,FALSE,Secondary,144.971389,-37.703333
45023,Camelot Rise Primary School,CoEd,FALSE,Primary,145.1882972,-37.865688
45627,William Ruthven Secondary College,CoEd,FALSE,Secondary,145.0107588,-37.7118644
45008,Deer Park North Primary School,CoEd,FALSE,Primary,144.774138,-37.7557287
45009,Rosewood Downs Primary School,CoEd,FALSE,Primary,145.215169,-37.94437
45621,Victoria University Secondary College,CoEd,FALSE,Secondary,144.7849808,-37.7403901
45622,Victoria University Secondary College Deer Park Campus,CoEd,FALSE,Secondary,144.7521888,-37.7687064
45011,Coburn Primary School,CoEd,FALSE,Primary,144.5713803,-37.6949132
45012,Manorvale Primary School,CoEd,FALSE,Primary,144.6441521,-37.8935977
45616,Charles La Trobe P-12 College,CoEd,FALSE,Combined,145.059936,-37.729011
45013,Gladstone Views Primary School,CoEd,FALSE,Primary,144.8960505,-37.6919025
45617,Charles La Trobe P-12 College Olympic Village Primary Campus,CoEd,FALSE,Combined,145.0438252,-37.7417753
45014,Wheelers Hill Primary School,CoEd,FALSE,Primary,145.178146,-37.900222
44836,Craigieburn Primary School,CoEd,FALSE,Primary,144.932653,-37.582998
44833,Preston North East Primary School,CoEd,FALSE,Primary,145.0293371,-37.7332911
44846,Heatherhill Primary School,CoEd,FALSE,Primary,145.158995,-37.962385
44847,Beaumaris North Primary School,CoEd,FALSE,Primary,145.036979,-37.973981
44845,Bonbeach Primary School,CoEd,FALSE,Primary,145.126012,-38.066542
44843,Wembley Primary School,CoEd,FALSE,Primary,144.8777204,-37.821605
44840,Valkstone Primary School,CoEd,TRUE,Primary,145.0576293,-37.91460389
44841,Overport Primary School,CoEd,FALSE,Primary,145.1299452,-38.161584
44855,Beverley Hills Primary School,CoEd,FALSE,Primary,145.1596959,-37.79612
44854,Avondale Primary School,CoEd,FALSE,Primary,144.8609692,-37.7669927
44853,St Albans North Primary School,CoEd,FALSE,Primary,144.8015301,-37.7320466
44852,Dandenong South Primary School,CoEd,FALSE,Primary,145.212218,-37.999243
44851,Glenroy West Primary School,CoEd,FALSE,Primary,144.909741,-37.7049789
44850,Mount Pleasant Road Nunawading Primary School,CoEd,FALSE,Primary,145.1802946,-37.8287019
44849,Yarraman Oaks Primary School,CoEd,FALSE,Primary,145.1918961,-37.9704387
44863,Sussex Heights Primary School,CoEd,FALSE,Primary,145.111048,-37.888809
44862,Thomastown East Primary School,CoEd,FALSE,Primary,145.0247,-37.6799
44861,Oakleigh South Primary School,CoEd,FALSE,Primary,145.093824,-37.923298
44860,Strathmore North Primary School,CoEd,FALSE,Primary,144.916876,-37.724654
44859,Heathmont East Primary School,CoEd,FALSE,Primary,145.2571899,-37.8303224
44858,Kerrimuir Primary School,CoEd,FALSE,Primary,145.1357491,-37.8033781
44857,Frankston Heights Primary School,CoEd,FALSE,Primary,145.147022,-38.1621803
44804,Coatesville Primary School,CoEd,FALSE,Primary,145.0747332,-37.9155512
44805,Old Orchard Primary School,CoEd,FALSE,Primary,145.152206,-37.8073461
44806,Huntingdale Primary School,CoEd,FALSE,Primary,145.102299,-37.913087
44807,Box Hill North Primary School,CoEd,FALSE,Primary,145.1229639,-37.8003196
44800,Pascoe Vale South Primary School,CoEd,FALSE,Primary,144.9355647,-37.7462435
44802,Lalor Primary School,CoEd,FALSE,Primary,145.025859,-37.670868
44803,Reservoir West Primary School,CoEd,FALSE,Primary,144.9896273,-37.7218324
44814,Harrisfield Primary School,CoEd,FALSE,Primary,145.1790427,-37.9546099
44815,Pascoe Vale North Primary School,CoEd,FALSE,Primary,144.9476128,-37.7214304
44808,Ferntree Gully North Primary School,CoEd,FALSE,Primary,145.2988565,-37.8751837
44810,Oak Park Primary School,CoEd,FALSE,Primary,144.914753,-37.716168
44811,Dandenong North Primary School,CoEd,FALSE,Primary,145.21605,-37.976974
44823,Sunshine North Primary School,CoEd,FALSE,Primary,144.8352816,-37.7712538
44822,Sunshine Heights Primary School,CoEd,FALSE,Primary,144.8171653,-37.7923864
44816,Belle Vue Primary School,CoEd,FALSE,Primary,145.0788343,-37.7821052
44819,St Albans East Primary School,CoEd,FALSE,Primary,144.8104951,-37.7423674
44829,Cranbourne South Primary School,CoEd,FALSE,Primary,145.2449763,-38.148201
44828,Cheltenham East Primary School,CoEd,FALSE,Primary,145.068045,-37.965129
44824,Banyule Primary School,CoEd,FALSE,Primary,145.0779385,-37.743075
44827,Rosanna Golf Links Primary School,CoEd,FALSE,Primary,145.074809,-37.735336
44899,Belvedere Park Primary School,CoEd,FALSE,Primary,145.146612,-38.110351
44897,Eltham East Primary School,CoEd,FALSE,Primary,145.155124,-37.711961
44902,Fairhills Primary School,CoEd,FALSE,Primary,145.2645426,-37.8695063
44903,Boronia West Primary School,CoEd,FALSE,Primary,145.2785035,-37.8595412
44900,Essex Heights Primary School,CoEd,FALSE,Primary,145.1158336,-37.8645336
44901,Mountain Gate Primary School,CoEd,FALSE,Primary,145.2701243,-37.8851879
44904,Southmoor Primary School,CoEd,FALSE,Primary,145.055759,-37.942135
44905,Ringwood Heights Primary School,CoEd,FALSE,Primary,145.217043,-37.8042279
50459,Tarneit Senior College,CoEd,FALSE,Secondary,144.6790385,-37.8328406
44911,Karingal Primary School,CoEd,FALSE,Primary,145.1524564,-38.1382326
50458,Doveton College,CoEd,FALSE,Combined,145.2434121,-37.989479
44908,Ruskin Park Primary School,CoEd,FALSE,Primary,145.2965673,-37.7984693
50457,Glenroy Central Primary School,CoEd,FALSE,Primary,144.9292207,-37.6975191
44914,Montmorency South Primary School,CoEd,FALSE,Primary,145.129255,-37.725018
44913,Syndal South Primary School,CoEd,FALSE,Primary,145.143056,-37.88
44912,Mount View Primary School,CoEd,FALSE,Primary,145.1784648,-37.8837715
44919,Altona North Primary School,CoEd,FALSE,Primary,144.8498687,-37.837277
44923,Watsonia Heights Primary School,CoEd,FALSE,Primary,145.099999,-37.715417
44920,Burwood Heights Primary School,CoEd,FALSE,Primary,145.163383,-37.847511
44926,Mahogany Rise Primary School,CoEd,FALSE,Primary,145.162419,-38.1250223
44925,Pembroke Primary School,CoEd,FALSE,Primary,145.3267731,-37.7966605
44864,East Bentleigh Primary School,CoEd,FALSE,Primary,145.0700774,-37.9302101
44865,Parktone Primary School,CoEd,FALSE,Primary,145.0882065,-37.9870478
44866,Antonio Park Primary School,CoEd,FALSE,Primary,145.206184,-37.815306
44867,Kingsbury Primary School,CoEd,FALSE,Primary,145.0368766,-37.7164156
44869,Ardeer Primary School,CoEd,FALSE,Primary,144.8006468,-37.7795779
44871,Westall Primary School,CoEd,FALSE,Primary,145.1361161,-37.9424757
44872,Tullamarine Primary School,CoEd,FALSE,Primary,144.8793997,-37.7038352
44874,Park Orchards Primary School,CoEd,FALSE,Primary,145.2157562,-37.7798129
44875,Albion North Primary School,CoEd,FALSE,Primary,144.823202,-37.762634
44876,Blackburn Lake Primary School,CoEd,FALSE,Primary,145.166189,-37.827485
44877,Laburnum Primary School,CoEd,FALSE,Primary,145.1391121,-37.826925
44883,Broadmeadows Primary School,CoEd,FALSE,Primary,144.9281386,-37.6806195
44882,Pinewood Primary School,CoEd,FALSE,Primary,145.142044,-37.890172
44885,Keilor Heights Primary School,CoEd,FALSE,Primary,144.8666286,-37.7371061
44884,Moomba Park Primary School,CoEd,FALSE,Primary,144.9666171,-37.6959891
44886,Ainslie Parklands Primary School,CoEd,FALSE,Primary,145.2637334,-37.7941046
44888,Parkmore Primary School,CoEd,FALSE,Primary,145.1763034,-37.8436734
44891,Cranbourne Park Primary School,CoEd,FALSE,Primary,145.277849,-38.103182
44890,Mullum Primary School,CoEd,FALSE,Primary,145.2394,-37.797784
44893,Greenhills Primary School,CoEd,FALSE,Primary,145.1189722,-37.6926112
44892,Viewbank Primary School,CoEd,FALSE,Primary,145.0904113,-37.7339667
44894,Upwey South Primary School,CoEd,FALSE,Primary,145.325748,-37.913215
44732,Albion Primary School,CoEd,FALSE,Primary,144.819667,-37.777461
44730,Dingley Primary School,CoEd,FALSE,Primary,145.1331041,-37.9835207
40427,Williamstown High School,CoEd,FALSE,Secondary,144.894895,-37.862917
44725,Dandenong West Primary School,CoEd,FALSE,Primary,145.20058,-37.98087
44726,Yarra Road Primary School,CoEd,FALSE,Primary,145.2719159,-37.7664415
44727,Aberfeldie Primary School,CoEd,FALSE,Primary,144.8947509,-37.7560342
44720,Westgarth Primary School,CoEd,FALSE,Primary,145.006844,-37.77696
44721,Auburn South Primary School,CoEd,TRUE,Primary,145.0455568,-37.8395225
44722,Aspendale Primary School,CoEd,FALSE,Primary,145.1012114,-38.0196557
44723,Eltham North Primary School,CoEd,TRUE,Primary,145.150755,-37.699984
44717,Camberwell South Primary School,CoEd,FALSE,Primary,145.0625373,-37.8477762
44719,Hughesdale Primary School,CoEd,FALSE,Primary,145.0780384,-37.9057032
44718,Parkdale Primary School,CoEd,FALSE,Primary,145.0907771,-37.9904193
44713,Point Cook Prep - Year 9 College,CoEd,FALSE,Combined,144.725491,-37.894211
44712,Westbreen Primary School,CoEd,FALSE,Primary,144.935911,-37.715976
44714,Footscray North Primary School,CoEd,FALSE,Primary,144.884159,-37.788029
44708,Ringwood North Primary School,CoEd,FALSE,Primary,145.2307551,-37.7930103
44711,Bayswater North Primary School,CoEd,FALSE,Primary,145.2958287,-37.8287568
44710,Lloyd Street Primary School,CoEd,FALSE,Primary,145.056408,-37.87257
40433,Essendon East Keilor District College Senior Campus,CoEd,FALSE,Secondary,144.9006313,-37.7493029
44704,Ripponlea Primary School,CoEd,FALSE,Primary,145.004963,-37.8746851
44706,Montmorency Primary School,CoEd,FALSE,Primary,145.121595,-37.717589
44703,Boronia K-12 College,CoEd,FALSE,Combined,145.2936959,-37.85871424
44700,Wattle Glen Primary School,CoEd,FALSE,Primary,145.1830977,-37.6690842
44701,Hampton Park Primary School,CoEd,FALSE,Primary,145.252318,-38.030437
44698,Hartwell Primary School,CoEd,TRUE,Primary,145.084312,-37.8478498
44696,Ascot Vale West Primary School,CoEd,FALSE,Primary,144.910544,-37.779998
44695,Essendon North Primary School,CoEd,FALSE,Primary,144.903464,-37.740581
44692,Moonee Ponds Primary School,CoEd,FALSE,Primary,144.933242,-37.763164
44693,Kingsville Primary School,CoEd,FALSE,Primary,144.8745063,-37.8122808
44685,Reservoir Primary School,CoEd,FALSE,Primary,145.0072808,-37.7108851
44681,Mont Albert Primary School,CoEd,TRUE,Primary,145.1033581,-37.8122715
44680,Elwood Primary School,CoEd,FALSE,Primary,144.9813822,-37.8822931
44679,Coburg West Primary School,CoEd,FALSE,Primary,144.947702,-37.74733
44678,Hurstbridge Primary School,CoEd,FALSE,Primary,145.1981288,-37.6357768
44675,Bittern Primary School,CoEd,FALSE,Primary,145.1717038,-38.3399435
44673,Upper Ferntree Gully Primary School,CoEd,FALSE,Primary,145.3141678,-37.8958699
44793,Greythorn Primary School,CoEd,FALSE,Primary,145.096124,-37.801689
44799,Eastwood Primary School,CoEd,FALSE,Primary,145.2527252,-37.816819
