ID,name,gender,restrictedZone,type,Lng,Lat
44785,Frankston East Primary School,CoEd,FALSE,Primary,145.145305,-38.146564
44786,Selby Primary School,CoEd,FALSE,Primary,145.3676329,-37.9114694
44787,Reservoir East Primary School,CoEd,FALSE,Primary,145.0220428,-37.7200108
44788,Tucker Road Bentleigh Primary School,CoEd,FALSE,Primary,145.0494237,-37.932407
44779,Malvern Valley Primary School,CoEd,FALSE,Primary,145.081605,-37.880607
44770,Newlands Primary School,CoEd,FALSE,Primary,144.9856807,-37.7299614
44774,Tootgarook Primary School,CoEd,FALSE,Primary,144.8569335,-38.3693564
44763,Rosanna Primary School,CoEd,FALSE,Primary,145.063054,-37.734982
44760,Upwey Primary School,CoEd,FALSE,Primary,145.333298,-37.902623
44761,Coburg North Primary School,CoEd,FALSE,Primary,144.9520728,-37.7361198
44766,Balwyn North Primary School,CoEd,FALSE,Primary,145.077145,-37.79678
44767,Solway Primary School,CoEd,FALSE,Primary,145.0729716,-37.8733036
44764,Wantirna South Primary School,CoEd,FALSE,Primary,145.2363615,-37.8718037
44765,Strathmore Primary School,CoEd,FALSE,Primary,144.917063,-37.735262
44755,Fleetwood Primary School,CoEd,FALSE,Primary,145.3169932,-38.0394106
44753,Brunswick North West Primary School,CoEd,FALSE,Primary,144.9436849,-37.7567934
44758,Seaholme Primary School,CoEd,FALSE,Primary,144.839759,-37.8649816
44757,Sandringham East Primary School,CoEd,FALSE,Primary,145.022674,-37.956633
44747,Mckinnon Primary School,CoEd,TRUE,Primary,145.0524282,-37.9079538
44745,Briar Hill Primary School,CoEd,FALSE,Primary,145.1160643,-37.7081629
44749,Ivanhoe East Primary School,CoEd,FALSE,Primary,145.059391,-37.774599
44748,Clayton South Primary School,CoEd,FALSE,Primary,145.1163189,-37.9404746
44739,Chatham Primary School,CoEd,TRUE,Primary,145.091791,-37.8174236
44738,Bell Primary School,CoEd,FALSE,Primary,144.990809,-37.747491
44737,Brunswick South West Primary School,CoEd,FALSE,Primary,144.9436269,-37.7708097
44742,Bentleigh West Primary School,CoEd,FALSE,Primary,145.0266576,-37.920874
44741,Ashburton Primary School,CoEd,FALSE,Primary,145.0828669,-37.8645106
44740,Caulfield South Primary School,CoEd,TRUE,Primary,145.0302182,-37.8956312
44597,Carrum Primary School,CoEd,FALSE,Primary,145.1268042,-38.0776063
44592,Tecoma Primary School,CoEd,FALSE,Primary,145.3447625,-37.9073074
44604,Murrumbeena Primary School,CoEd,TRUE,Primary,145.07057,-37.886373
44607,Warranwood Primary School,CoEd,FALSE,Primary,145.2469836,-37.7750348
44601,Mount Waverley Primary School,CoEd,FALSE,Primary,145.124085,-37.881424
50265,Westall Secondary College Westall English Language Centre,CoEd,FALSE,Secondary,145.1210303,-37.9454838
44589,Clarinda Primary School,CoEd,FALSE,Primary,145.1056746,-37.9343457
44590,Chelsea Heights Primary School,CoEd,FALSE,Primary,145.1378631,-38.045456
50267,Albert Park College,CoEd,FALSE,Secondary,144.948182,-37.844896
50266,Aitken Creek Primary School,CoEd,FALSE,Primary,144.906478,-37.583155
50270,Bayside P-12 College Altona North Campus,CoEd,FALSE,Combined,144.823628,-37.8351148
44567,Kew East Primary School,CoEd,FALSE,Primary,145.049079,-37.7962396
44566,Spensley Street Primary School,CoEd,FALSE,Primary,145.0035893,-37.7867925
44564,Wales Street Primary School,CoEd,FALSE,Primary,145.0082123,-37.7618178
44563,Tyabb Primary School,CoEd,FALSE,Primary,145.1678448,-38.2613228
50278,Cranbourne East Secondary College,CoEd,FALSE,Secondary,145.3062641,-38.1041421
50279,Dallas Brooks Community Primary School,CoEd,FALSE,Primary,144.9418419,-37.6691619
44561,Sunshine Primary School,CoEd,FALSE,Primary,144.8309465,-37.7907161
44560,Merri Creek Primary School,CoEd,FALSE,Primary,144.98771,-37.7771544
50277,Cranbourne East Primary School,CoEd,FALSE,Primary,145.304478,-38.106179
44571,Brunswick East Primary School,CoEd,FALSE,Primary,144.9800642,-37.7652397
50286,Manor Lakes P-12 College Special Campus,CoEd,FALSE,Combined,144.5875645,-37.8706337
50284,Kororoit Creek Primary School,CoEd,FALSE,Primary,144.7541984,-37.7341852
44547,Beaconsfield Primary School,CoEd,FALSE,Primary,145.371716,-38.048772
44544,Toorak Primary School,CoEd,FALSE,Primary,145.010029,-37.8451539
44556,Pascoe Vale Primary School,CoEd,FALSE,Primary,144.9383446,-37.7313637
50303,Wyndham Park Primary School,CoEd,FALSE,Primary,144.676788,-37.884858
50302,Truganina South Primary School,CoEd,TRUE,Primary,144.7257,-37.865058
44555,Crib Point Primary School,CoEd,FALSE,Primary,145.2027263,-38.3614784
44553,Ormond Primary School,CoEd,TRUE,Primary,145.034048,-37.906794
44656,Penders Grove Primary School,CoEd,FALSE,Primary,145.0143392,-37.7547982
44659,Seaford Primary School,CoEd,FALSE,Primary,145.129757,-38.104357
50183,Laverton P-12 College Laverton Plains Primary School,CoEd,FALSE,Combined,144.7774565,-37.85174676
44658,Caulfield Junior College,CoEd,FALSE,Primary,145.0215243,-37.8720543
50176,Meadows Primary School,CoEd,FALSE,Primary,144.930266,-37.687587
50177,Dandenong High School Cleeland Campus,CoEd,FALSE,Secondary,145.2135891,-37.9783419
44660,Wattle Park Primary School,CoEd,FALSE,Primary,145.0971399,-37.8426162
50178,Dandenong High School Doveton Campus,CoEd,FALSE,Secondary,145.2424941,-37.9957951
44663,Thornbury Primary School,CoEd,FALSE,Primary,144.996833,-37.755077
44662,Preston West Primary School,CoEd,FALSE,Primary,144.9955553,-37.7376288
44664,Footscray West Primary School,CoEd,FALSE,Primary,144.876049,-37.794914
44667,Beaumaris Primary School,CoEd,FALSE,Primary,145.036666,-37.985235
50190,Hume Central Secondary College,CoEd,FALSE,Secondary,144.915961,-37.6810592
44666,Gardenvale Primary School,CoEd,TRUE,Primary,145.0157382,-37.9026607
50191,Mill Park Secondary College Senior Campus,CoEd,FALSE,Secondary,145.0620044,-37.6450635
50184,Laverton P-12 College Laverton Primary School,CoEd,FALSE,Combined,144.7704261,-37.8653317
50185,Yarra Hills Secondary College,CoEd,FALSE,Secondary,145.3156588,-37.7886963
44671,Altona Primary School,CoEd,FALSE,Primary,144.822926,-37.867678
50196,Bayside P-12 College Paisley Campus,CoEd,FALSE,Combined,144.8786231,-37.8352097
50199,Lakeview Senior College,CoEd,FALSE,Secondary,144.7404977,-37.7317463
44643,Glen Huntly Primary School,CoEd,FALSE,Primary,145.046334,-37.893664
44645,Wantirna Primary School,CoEd,FALSE,Primary,145.216877,-37.8563233
44647,Melton South Primary School,CoEd,FALSE,Primary,144.5726884,-37.7092723
44648,Chelsea Primary School,CoEd,FALSE,Primary,145.122491,-38.0549724
44651,Hampton Primary School,CoEd,TRUE,Primary,145.004348,-37.933701
44654,Edithvale Primary School,CoEd,FALSE,Primary,145.1138055,-38.0370729
44627,Banyan Fields Primary School,CoEd,FALSE,Primary,145.1706992,-38.0975353
44625,Alphington Primary School,CoEd,FALSE,Primary,145.031893,-37.783816
44624,Fawkner Primary School,CoEd,FALSE,Primary,144.9742008,-37.7153645
44631,Mount Evelyn Primary School,CoEd,FALSE,Primary,145.3887257,-37.7908908
44630,Black Rock Primary School,CoEd,FALSE,Primary,145.021526,-37.969881
44628,Norris Bank Primary School,CoEd,FALSE,Primary,145.0436,-37.695297
44634,Spotswood Primary School,CoEd,FALSE,Primary,144.877886,-37.829331
44632,Kilsyth Primary School,CoEd,FALSE,Primary,145.3150302,-37.8019217
44637,Deepdene Primary School,CoEd,FALSE,Primary,145.062608,-37.811573
44636,Noble Park Primary School,CoEd,FALSE,Primary,145.1725242,-37.9723598
50217,Newport Gardens Primary School,CoEd,FALSE,Primary,144.8675653,-37.84594991
44614,Langwarrin Primary School,CoEd,FALSE,Primary,145.189562,-38.160476
44618,Sydenham - Hillside Primary School,CoEd,FALSE,Primary,144.7616382,-37.7025713
44619,Sydenham - Hillside Primary School Hillside Campus,CoEd,FALSE,Primary,144.73666,-37.686022
44616,Tyabb Railway Station Primary School,CoEd,FALSE,Primary,145.191693,-38.261495
44617,Belgrave South Primary School,CoEd,FALSE,Primary,145.3571466,-37.9375495
44623,Brunswick North Primary School,CoEd,FALSE,Primary,144.951064,-37.759815
44620,Canterbury Primary School,CoEd,TRUE,Primary,145.084033,-37.8310903
45165,Willmott Park Primary School,CoEd,FALSE,Primary,144.922317,-37.591825
45164,Seabrook Primary School,CoEd,FALSE,Primary,144.757774,-37.878187
45167,Heany Park Primary School,CoEd,FALSE,Primary,145.242361,-37.933758
45166,Thomas Chirnside Primary School,CoEd,FALSE,Primary,144.638555,-37.903535
45161,Woodlands Primary School,CoEd,FALSE,Primary,145.20484,-38.13562
44431,Bayswater Primary School,CoEd,FALSE,Primary,145.25914,-37.8447
45163,Monmia Primary School,CoEd,FALSE,Primary,144.7923598,-37.7172388
45162,Mill Park Heights Primary School,CoEd,FALSE,Primary,145.0516409,-37.6570991
45157,Cambridge Primary School,CoEd,FALSE,Primary,144.675748,-37.867257
45159,Baden Powell P-9 College,CoEd,FALSE,Combined,144.695476,-37.841709
45158,Rowellyn Park Primary School,CoEd,FALSE,Primary,145.1921368,-38.1043053
45153,Aspendale Gardens Primary School,CoEd,FALSE,Primary,145.1167494,-38.0225235
45155,Brentwood Park Primary School,CoEd,FALSE,Primary,145.347029,-38.0525942
45154,Berwick Fields Primary School,CoEd,FALSE,Primary,145.333881,-38.049333
45180,Pakenham Hills Primary School,CoEd,FALSE,Primary,145.493073,-38.0601903
45181,Courtenay Gardens Primary School,CoEd,FALSE,Primary,145.282934,-38.079868
45182,Somerville Rise Primary School,CoEd,FALSE,Primary,145.16775,-38.23003
44447,Montrose Primary School,CoEd,FALSE,Primary,145.3447486,-37.8090428
45172,Oatlands Primary School,CoEd,FALSE,Primary,145.315385,-38.006959
44433,Mulgrave Primary School,CoEd,FALSE,Primary,145.198716,-37.933285
45173,Westgrove Primary School,CoEd,FALSE,Primary,144.659346,-37.878563
40643,Broadmeadows Valley Primary School Meadowfair North Campus,CoEd,FALSE,Primary,144.9225921,-37.6702202
45169,Kilberry Valley Primary School,CoEd,FALSE,Primary,145.2793914,-38.0332162
45170,Killara Primary School,CoEd,FALSE,Primary,144.704347,-37.564377
45134,Park Ridge Primary School,CoEd,FALSE,Primary,145.2629471,-37.9183365
44457,The Basin Primary School,CoEd,FALSE,Primary,145.3082698,-37.8499813
44461,Kensington Primary School,CoEd,FALSE,Primary,144.9270124,-37.7926753
45127,Yarra Primary School,CoEd,FALSE,Primary,145.0075364,-37.8146662
45126,Richmond Primary School,CoEd,FALSE,Primary,144.9988151,-37.8297825
40689,Copperfield College,CoEd,FALSE,Secondary,144.7722483,-37.719556
45121,Glen Katherine Primary School,CoEd,FALSE,Primary,145.1397721,-37.6905883
45120,Taylors Lakes Primary School,CoEd,FALSE,Primary,144.7937603,-37.7086314
45150,Mackellar Primary School,CoEd,FALSE,Primary,144.7774199,-37.7180699
45148,Thomas Mitchell Primary School,CoEd,FALSE,Primary,145.274087,-37.9798926
45149,Karoo Primary School,CoEd,FALSE,Primary,145.263655,-37.906087
45146,Coral Park Primary School,CoEd,FALSE,Primary,145.274719,-38.043193
45147,Maramba Primary School,CoEd,FALSE,Primary,145.303861,-38.0024785
44466,Ivanhoe Primary School,CoEd,FALSE,Primary,145.042642,-37.766693
45142,Boroondara Park Primary School,CoEd,FALSE,Primary,145.0876808,-37.7896415
45140,Meadowglen Primary School,CoEd,FALSE,Primary,145.053562,-37.643314
45141,Altona Green Primary School,CoEd,FALSE,Primary,144.784769,-37.886636
44470,St Kilda Park Primary School,CoEd,FALSE,Primary,144.978445,-37.859035
45139,Orchard Grove Primary School,CoEd,FALSE,Primary,145.1485026,-37.840894
45096,Meadow Heights Primary School,CoEd,FALSE,Primary,144.9238658,-37.6502715
44492,Somerville Primary School,CoEd,FALSE,Primary,145.179005,-38.224102
45099,Chalcot Lodge Primary School,CoEd,FALSE,Primary,145.247691,-37.969605
45101,Knox Gardens Primary School,CoEd,FALSE,Primary,145.2293448,-37.8821811
45100,Rangebank Primary School,CoEd,FALSE,Primary,145.2760211,-38.0874971
44488,Rosebud Primary School,CoEd,FALSE,Primary,144.8900548,-38.3610208
45103,Kings Park Primary School,CoEd,FALSE,Primary,144.7675324,-37.7324956
44491,Osborne Primary School,CoEd,FALSE,Primary,145.03999,-38.257383
45102,Southern Cross Primary School,CoEd,FALSE,Primary,145.264418,-37.988902
44490,Armadale Primary School,CoEd,TRUE,Primary,145.0180602,-37.8516405
44485,Carlton Gardens Primary School,CoEd,TRUE,Primary,144.9695397,-37.801982
50173,Templestowe Heights Primary School,CoEd,FALSE,Primary,145.11984,-37.766487
45088,Berwick Lodge Primary School,CoEd,FALSE,Primary,145.3276351,-38.0315207
50174,Sunshine Harvester Primary School,CoEd,FALSE,Primary,144.8456369,-37.7834201
50175,Croydon Primary School,CoEd,FALSE,Primary,145.2808322,-37.7933519
44486,Ascot Vale Primary School,CoEd,FALSE,Primary,144.925727,-37.774168
44480,Beaconsfield Upper Primary School,CoEd,FALSE,Primary,145.414981,-37.99513
44483,Malvern Primary School,CoEd,TRUE,Primary,145.0383694,-37.8715586
44508,Surrey Hills Primary School,CoEd,FALSE,Primary,145.1006462,-37.8257642
45113,Goonawarra Primary School,CoEd,FALSE,Primary,144.750941,-37.5807635
44504,Officer Primary School,CoEd,FALSE,Primary,145.4017485,-38.0553262
45116,Bellbridge Primary School,CoEd,FALSE,Primary,144.711109,-37.870566
44505,Brunswick South Primary School,CoEd,FALSE,Primary,144.972978,-37.7786545
45117,Croydon Hills Primary School,CoEd,FALSE,Primary,145.2722625,-37.776787
45118,Kurunjang Primary School,CoEd,FALSE,Primary,144.5859843,-37.6708028
45119,Langwarrin Park Primary School,CoEd,FALSE,Primary,145.2027835,-38.1509383
44500,Fairfield Primary School,CoEd,FALSE,Primary,145.021085,-37.777973
45107,Rolling Hills Primary School,CoEd,FALSE,Primary,145.3265582,-37.7672435
45108,Craigieburn South Primary School,CoEd,FALSE,Primary,144.9357328,-37.6083982
45109,Findon Primary School,CoEd,FALSE,Primary,145.050323,-37.6664887
45067,Kunyung Primary School,CoEd,FALSE,Primary,145.0759435,-38.1877276
45066,Kismet Park Primary School,CoEd,FALSE,Primary,144.7289543,-37.5645123
44525,Mitcham Primary School,CoEd,FALSE,Primary,145.192639,-37.809051
45065,Albanvale Primary School,CoEd,FALSE,Primary,144.7747198,-37.7445744
44524,Moonee Ponds West Primary School,CoEd,FALSE,Primary,144.909159,-37.768905
45064,Jells Park Primary School,CoEd,FALSE,Primary,145.1927879,-37.902786
45070,Bethal Primary School,CoEd,FALSE,Primary,144.91785,-37.65993
44521,Carnegie Primary School,CoEd,TRUE,Primary,145.054456,-37.890819
45068,Apollo Parkways Primary School,CoEd,FALSE,Primary,145.1097393,-37.6880826
44519,Elsternwick Primary School,CoEd,FALSE,Primary,144.9974681,-37.8979765
45059,Serpell Primary School,CoEd,FALSE,Primary,145.155184,-37.7698306
44516,Moreland Primary School,CoEd,FALSE,Primary,144.9662519,-37.7550151
44515,Yarraville West Primary School,CoEd,TRUE,Primary,144.8848916,-37.8153756
44513,Middle Park Primary School,CoEd,FALSE,Primary,144.9576426,-37.8475408
45061,Altona Meadows Primary School,CoEd,FALSE,Primary,144.779598,-37.868811
45060,Mount Martha Primary School,CoEd,FALSE,Primary,145.013738,-38.275645
45082,Hastings Westpark Primary School,CoEd,FALSE,Primary,145.1265477,-38.3059216
40623,Hallam Senior Secondary College,CoEd,FALSE,Secondary,145.2756505,-38.0069505
45083,Mossgiel Park Primary School,CoEd,FALSE,Primary,145.267003,-37.968798
44540,St Albans Primary School,CoEd,FALSE,Primary,144.7961462,-37.7392952
40620,Sandringham College,CoEd,FALSE,Secondary,145.0255682,-37.9566125
45087,Milgate Primary School,CoEd,FALSE,Primary,145.1750565,-37.7743529
44536,Research Primary School,CoEd,FALSE,Primary,145.1828151,-37.7030504
45084,Wedge Park Primary School,CoEd,FALSE,Primary,144.554952,-37.676461
44534,Princes Hill Primary School,CoEd,FALSE,Primary,144.968294,-37.780317
45074,Seaford Park Primary School,CoEd,FALSE,Primary,145.154426,-38.104748
45075,Billanook Primary School,CoEd,FALSE,Primary,145.338521,-37.82503552
44532,Auburn Primary School,CoEd,FALSE,Primary,145.0501947,-37.8202344
45072,Cranbourne West Primary School,CoEd,FALSE,Primary,145.267782,-38.102743
44533,Mentone Primary School,CoEd,FALSE,Primary,145.0693988,-37.9831004
45073,Patterson Lakes Primary School,CoEd,FALSE,Primary,145.1445038,-38.0695851
45078,Templeton Primary School,CoEd,FALSE,Primary,145.2321192,-37.8608513
44531,Port Melbourne Primary School,CoEd,TRUE,Primary,144.9329692,-37.8359219
45079,Sunbury Heights Primary School,CoEd,FALSE,Primary,144.7043323,-37.5805854
45076,Chirnside Park Primary School,CoEd,FALSE,Primary,145.3120744,-37.7499423
44529,Blackburn Primary School,CoEd,FALSE,Primary,145.157244,-37.817221
45284,Springvale Rise Primary School (interim name) Springvale Road Campus,CoEd,FALSE,Primary,145.1525748,-37.9516278
45285,Spring Parks Primary School,CoEd,FALSE,Primary,145.140322,-37.959044
45286,Spring Parks Primary School Valley Campus,CoEd,FALSE,Primary,145.140093,-37.963831
45287,Keilor Views Primary School,CoEd,FALSE,Primary,144.8088116,-37.7171542
44291,Epping Primary School,CoEd,FALSE,Primary,145.0411295,-37.650067
45280,Lyndale Greens Primary School,CoEd,FALSE,Primary,145.204346,-37.964907
44292,St Kilda Primary School,CoEd,FALSE,Primary,144.989018,-37.870187
45281,Athol Road Primary School,CoEd,FALSE,Primary,145.1501548,-37.9708317
45282,Athol Road Primary School East Campus,CoEd,FALSE,Primary,145.162848,-37.973914
45283,Springvale Rise Primary School (interim name),CoEd,FALSE,Primary,145.157648,-37.939056
44297,Fitzroy North Primary School,CoEd,FALSE,Primary,144.983997,-37.785165
44299,Preston Primary School,CoEd,FALSE,Primary,145.010355,-37.730558
45289,William Ruthven Primary School,CoEd,FALSE,Primary,145.0025207,-37.6957234
44301,Glenferrie Primary School,CoEd,FALSE,Primary,145.033705,-37.8240056
44304,Brighton Primary School,CoEd,FALSE,Primary,145.000725,-37.9121294
45296,Collingwood College,CoEd,FALSE,Combined,144.9905471,-37.8030467
45311,Macleod College,CoEd,FALSE,Combined,145.072145,-37.725311
44315,Keilor Primary School,CoEd,FALSE,Primary,144.8343669,-37.7187358
45254,Benton Junior College,CoEd,FALSE,Primary,145.0614141,-38.2456427
45255,Caulfield Primary School,CoEd,FALSE,Primary,145.0201865,-37.8869615
45252,Carranballac P-9 College,CoEd,FALSE,Combined,144.743248,-37.885566
45253,Carranballac P-9 College Jamieson Way Campus,CoEd,FALSE,Combined,144.745775,-37.8951
45250,Springside P-9 College,CoEd,FALSE,Combined,144.738155,-37.711373
44326,Malvern Central School,CoEd,TRUE,Combined,145.0364131,-37.8568125
45251,Roxburgh Park Primary School,CoEd,FALSE,Primary,144.9315389,-37.6343698
45248,Brookside P-9 College,CoEd,FALSE,Combined,144.736726,-37.74624
