ID,name,gender,restrictedZone,type,Lng,Lat
44324,Oakleigh Primary School,CoEd,FALSE,Primary,145.087336,-37.901996
45249,Creekside K-9 College,CoEd,FALSE,Combined,144.737617,-37.735395
45262,Pakenham Lakeside Primary School,CoEd,FALSE,Primary,145.440338,-38.068142
45263,Pakenham Springs Primary School,CoEd,FALSE,Primary,145.469963,-38.084367
45261,Berwick Chase Primary School,CoEd,FALSE,Primary,145.347307,-38.067453
45258,Lynbrook Primary School,CoEd,FALSE,Primary,145.2516389,-38.0586176
45257,Roxburgh Rise Primary School,CoEd,FALSE,Primary,144.9228644,-37.6158037
44337,Rye Primary School,CoEd,FALSE,Primary,144.8237944,-38.3735669
45269,Reservoir Views Primary School,CoEd,FALSE,Primary,145.0214684,-37.706094
45267,Epping Views Primary School,CoEd,FALSE,Primary,145.024328,-37.629122
45266,Derrimut Primary School,CoEd,FALSE,Primary,144.7609586,-37.7917789
45265,Cranbourne Carlisle Primary School,CoEd,FALSE,Primary,145.289124,-38.087038
43385,Watsonia Primary School,CoEd,FALSE,Primary,145.0864278,-37.7067758
45264,Taylors Hill Primary School,CoEd,FALSE,Primary,144.7600168,-37.7159121
45278,Keysborough Primary School,CoEd,FALSE,Primary,145.1531048,-37.9822856
45277,Chandler Park Primary School Maralinga Campus,CoEd,FALSE,Primary,145.186709,-37.986234
45276,Chandler Park Primary School,CoEd,FALSE,Primary,145.180195,-37.99234
45275,Lalor Gardens Primary School,CoEd,FALSE,Primary,145.011491,-37.6642
45272,Whitehorse Primary School,CoEd,FALSE,Primary,145.1672641,-37.8074099
45216,Carrington Primary School,CoEd,FALSE,Primary,145.2464676,-37.8917468
45217,Albany Rise Primary School,CoEd,FALSE,Primary,145.171922,-37.928144
45218,Amsleigh Park Primary School,CoEd,FALSE,Primary,145.1089022,-37.9001124
45219,Knox Central Primary School,CoEd,FALSE,Primary,145.2550644,-37.8610846
45220,Mount Waverley North Primary School,CoEd,FALSE,Primary,145.1412925,-37.8679215
45221,Rangeview Primary School,CoEd,FALSE,Primary,145.2031156,-37.8289922
45225,Carwatha College P-12,CoEd,FALSE,Combined,145.190184,-37.941541
45226,Glen Waverley South Primary School,CoEd,FALSE,Primary,145.1675484,-37.8967898
45227,Streeton Primary School,CoEd,FALSE,Primary,145.1017892,-37.7214333
44373,Narre Warren North Primary School,CoEd,FALSE,Primary,145.321273,-37.978973
44372,Stonnington Primary School,CoEd,FALSE,Primary,144.9956246,-37.8572072
45236,Roxburgh Homestead Primary School,CoEd,FALSE,Primary,144.91581,-37.634122
45239,Belle Vue Park Primary School,CoEd,FALSE,Primary,144.9452231,-37.7017877
44370,Abbotsford Primary School,CoEd,FALSE,Primary,144.9988963,-37.8089961
45238,Dinjerra Primary School,CoEd,FALSE,Primary,144.8566809,-37.790977
44380,Plenty Parklands Primary School,CoEd,FALSE,Primary,145.0769987,-37.6696994
45240,Doncaster Gardens Primary School,CoEd,FALSE,Primary,145.1486742,-37.7826335
45242,Strathaird Primary School,CoEd,FALSE,Primary,145.287142,-38.062447
45245,Timbarra P-9 College,CoEd,FALSE,Combined,145.3228033,-38.0159547
45244,Great Ryrie Primary School,CoEd,FALSE,Primary,145.2379548,-37.8234988
45247,Hillsmeade Primary School,CoEd,FALSE,Primary,145.3032906,-38.0302499
44378,Footscray City Primary School,CoEd,FALSE,Primary,144.899408,-37.806008
45246,Parkwood Green Primary School,CoEd,FALSE,Primary,144.7444225,-37.6985058
44391,Morang South Primary School,CoEd,FALSE,Primary,145.095006,-37.65308
44398,Mornington Primary School,CoEd,FALSE,Primary,145.0430918,-38.2219144
44403,Brighton Beach Primary School,CoEd,FALSE,Primary,144.996292,-37.921999
45206,Niddrie Primary School,CoEd,FALSE,Primary,144.8902012,-37.7440252
45210,Roberts McCubbin Primary School,CoEd,FALSE,Primary,145.1254691,-37.8345847
45209,Kananook Primary School,CoEd,FALSE,Primary,145.1431018,-38.1115032
44412,Cranbourne Primary School,CoEd,FALSE,Primary,145.2864017,-38.1110297
45208,Parkhill Primary School,CoEd,FALSE,Primary,145.1064052,-37.8628062
45215,Glen Waverley Primary School,CoEd,FALSE,Primary,145.168521,-37.875192
44410,Greensborough Primary School,CoEd,FALSE,Primary,145.1002063,-37.7041717
45213,Le Page Primary School,CoEd,FALSE,Primary,145.068203,-37.9592387
45436,Mckinnon Secondary College,CoEd,TRUE,Secondary,145.0489752,-37.9105975
45434,Mount Waverley Secondary College,CoEd,TRUE,Secondary,145.13172,-37.867642
45433,Mount Eliza Secondary College,CoEd,FALSE,Secondary,145.0942944,-38.190274
44179,Vermont Primary School,CoEd,FALSE,Primary,145.193585,-37.837748
45431,Mordialloc College,CoEd,FALSE,Secondary,145.0951726,-38.0116815
45428,Montmorency Secondary College,CoEd,FALSE,Secondary,145.112293,-37.713108
44176,Diamond Creek Primary School,CoEd,FALSE,Primary,145.1582473,-37.6724784
45429,Mooroolbark College,CoEd,FALSE,Secondary,145.315576,-37.774216
44182,Scoresby Primary School,CoEd,FALSE,Primary,145.2263538,-37.893558
45424,Melton Secondary College,CoEd,FALSE,Secondary,144.5671341,-37.690245
44181,Balwyn Primary School,CoEd,TRUE,Primary,145.0812281,-37.8142553
45425,Mentone Girls Secondary College,Girls,FALSE,Secondary,145.0547739,-37.9803265
45421,Melba Secondary College,CoEd,FALSE,Secondary,145.26145,-37.796098
45420,Maribyrnong Secondary College,CoEd,FALSE,Secondary,144.8883533,-37.7791998
44175,Sunbury Primary School,CoEd,FALSE,Primary,144.7262517,-37.5967774
44174,Westmeadows Primary School,CoEd,FALSE,Primary,144.89557,-37.675498
45416,Lyndale Secondary College,CoEd,FALSE,Secondary,145.2067002,-37.9575261
45415,Lilydale High School,CoEd,FALSE,Secondary,145.3450342,-37.7598985
45414,Lalor North Secondary College,CoEd,FALSE,Secondary,145.0343726,-37.6609368
45413,Lalor Secondary College,CoEd,FALSE,Secondary,145.030539,-37.672756
44165,Greenvale Primary School,CoEd,FALSE,Primary,144.8861263,-37.6403284
44164,Camberwell Primary School,CoEd,TRUE,Primary,145.057999,-37.833118
45404,Kensington Community High School,CoEd,FALSE,Secondary,144.9267013,-37.7880847
45405,Kew High School,CoEd,TRUE,Secondary,145.063408,-37.795591
45406,Koonung Secondary College,CoEd,FALSE,Secondary,145.1175056,-37.8025788
44218,Glen Iris Primary School,CoEd,FALSE,Primary,145.0657043,-37.859782
45401,Hawthorn Secondary College,CoEd,FALSE,Secondary,145.0453163,-37.8402158
45396,Western Port Secondary College,CoEd,FALSE,Secondary,145.1758328,-38.3078288
45399,Highvale Secondary College,CoEd,FALSE,Secondary,145.1754063,-37.866443
45394,Gladstone Park Secondary College,CoEd,FALSE,Secondary,144.8901245,-37.6894123
45395,Bundoora Secondary College,CoEd,FALSE,Secondary,145.061554,-37.7076454
45388,Gilmore College For Girls,Girls,FALSE,Secondary,144.8949271,-37.7990154
45390,Frankston High School,CoEd,TRUE,Secondary,145.128613,-38.16056
44202,Moorabbin Primary School,CoEd,FALSE,Primary,145.03971,-37.942978
45384,Epping Secondary College,CoEd,FALSE,Secondary,145.0335782,-37.6441336
45386,Fairhills High School,CoEd,FALSE,Secondary,145.257985,-37.872711
44192,Kew Primary School,CoEd,FALSE,Primary,145.032655,-37.8058
45383,Elwood College,CoEd,FALSE,Secondary,144.9848293,-37.8822824
44195,Sorrento Primary School,CoEd,FALSE,Primary,144.7411184,-38.3411646
45382,Eltham High School,CoEd,FALSE,Secondary,145.141882,-37.725345
45377,East Doncaster Secondary College,CoEd,FALSE,Secondary,145.1589791,-37.7825112
45379,Doncaster Secondary College,CoEd,FALSE,Secondary,145.137522,-37.785016
44198,Hastings Primary School,CoEd,FALSE,Primary,145.1892653,-38.2991017
45368,Cheltenham Secondary College,CoEd,TRUE,Secondary,145.0688736,-37.9535618
44250,Lower Plenty Primary School,CoEd,FALSE,Primary,145.114977,-37.727108
45375,Mount Alexander 7-12 College,CoEd,FALSE,Secondary,144.933124,-37.782499
45372,Cranbourne Secondary College,CoEd,FALSE,Secondary,145.2870953,-38.1080737
45373,Melba Secondary College Croydon Campus,CoEd,FALSE,Secondary,145.2828389,-37.7885359
45362,Brighton Secondary College,CoEd,FALSE,Secondary,145.0193112,-37.9201675
45360,Braybrook College,CoEd,FALSE,Secondary,144.848467,-37.778109
45361,Brentwood Secondary College,CoEd,FALSE,Secondary,145.167042,-37.89936662
45366,Canterbury Girls Secondary College,Girls,TRUE,Secondary,145.0690156,-37.819704
45364,Buckley Park College,CoEd,FALSE,Secondary,144.897224,-37.7476395
45365,Camberwell High School,CoEd,FALSE,Secondary,145.0728527,-37.8303938
45352,Bayswater Secondary College,CoEd,FALSE,Secondary,145.261917,-37.838327
44236,Carlton North Primary School,CoEd,FALSE,Primary,144.972138,-37.791114
45359,Box Hill High School,CoEd,FALSE,Secondary,145.1372073,-37.8204895
45357,Blackburn High School,CoEd,FALSE,Secondary,145.150557,-37.8103366
45356,Berwick Secondary College,CoEd,FALSE,Secondary,145.3652635,-38.0318773
44232,Skye Primary School,CoEd,FALSE,Primary,145.2018263,-38.1182562
45346,Wyndham Central Secondary College,CoEd,FALSE,Secondary,144.6540605,-37.8882816
45351,Balwyn High School,CoEd,TRUE,Secondary,145.0765043,-37.79765
44225,Williamstown Primary School,CoEd,FALSE,Primary,144.9013404,-37.8638304
44224,Albert Park Primary School,CoEd,TRUE,Primary,144.9554084,-37.8406158
45336,Staughton College,CoEd,FALSE,Secondary,144.5687825,-37.7077744
45338,Bentleigh Secondary College,CoEd,FALSE,Secondary,145.0596491,-37.9269718
44287,Frankston Primary School,CoEd,FALSE,Primary,145.145359,-38.146606
45340,Rosehill Secondary College,CoEd,FALSE,Secondary,144.884822,-37.7470406
44280,Cairnlea Park Primary School,CoEd,FALSE,Primary,144.7873987,-37.7584728
45341,Northern College of the Arts and Technology,CoEd,FALSE,Secondary,145.0262368,-37.7403557
45328,Lyndhurst Secondary College,CoEd,FALSE,Secondary,145.269412,-38.074921
45330,Dromana Secondary College,CoEd,FALSE,Secondary,144.9942305,-38.3352183
44273,Williamstown North Primary School,CoEd,FALSE,Primary,144.8913646,-37.8559241
45334,Peter Lalor Secondary College,CoEd,FALSE,Secondary,145.0109951,-37.6667422
45335,Lilydale Heights College,CoEd,FALSE,Secondary,145.3409,-37.745
44269,Northcote Primary School,CoEd,FALSE,Primary,144.996436,-37.771781
44271,Dandenong Primary School,CoEd,FALSE,Primary,145.22014,-37.987966
44270,North Melbourne Primary School,CoEd,FALSE,Primary,144.950875,-37.7985512
45325,Boronia K-12 College Mount View Campus,CoEd,FALSE,Combined,145.3010774,-37.85997636
45324,Mount Erin Secondary College,CoEd,FALSE,Secondary,145.147009,-38.174114
44261,Mount Eliza Primary School,CoEd,FALSE,Primary,145.091542,-38.195183
45312,Pakenham Consolidated School,CoEd,FALSE,Primary,145.465382,-38.066199
44257,Clifton Hill Primary School,CoEd,FALSE,Primary,144.989352,-37.792509
45557,Melbourne Girls College,Girls,FALSE,Secondary,145.0144337,-37.8228913
45555,Heathmont College,CoEd,FALSE,Secondary,145.2317901,-37.8376447
44055,Doncaster Primary School,CoEd,FALSE,Primary,145.1295735,-37.7867452
45554,Yarra Hills Secondary College Mount Evelyn Campus,CoEd,FALSE,Secondary,145.384343,-37.774127
44054,Dromana Primary School,CoEd,FALSE,Primary,144.9606425,-38.3385406
45553,Yarra Hills Secondary College Cambridge Campus,CoEd,FALSE,Secondary,145.3393788,-37.8014862
44057,Eltham Primary School,CoEd,FALSE,Primary,145.1497324,-37.7250048
44062,Footscray Primary School,CoEd,FALSE,Primary,144.893082,-37.798287
44061,Flemington Primary School,CoEd,FALSE,Primary,144.932778,-37.781268
45560,Templestowe College,CoEd,FALSE,Secondary,145.122246,-37.76673
40780,Coburg Senior High School,CoEd,FALSE,Secondary,144.9742098,-37.7395203
44060,Hallam Primary School,CoEd,FALSE,Primary,145.2580343,-38.0018403
45542,Mornington Secondary College,CoEd,FALSE,Secondary,145.0588093,-38.2182562
40786,Point Cook Senior Secondary College,CoEd,FALSE,Secondary,144.7337238,-37.8875777
44034,Warrandyte Primary School,CoEd,FALSE,Primary,145.213469,-37.742107
45543,Essendon East Keilor District College,CoEd,FALSE,Secondary,144.8566207,-37.7343192
45538,Bayside P-12 College,CoEd,FALSE,Combined,144.8813738,-37.8571449
45539,South Oakleigh Secondary College,CoEd,FALSE,Secondary,145.0899998,-37.9225486
45536,Copperfield College Sydenham Junior Campus,CoEd,FALSE,Secondary,144.760222,-37.7015798
45550,Viewbank College,CoEd,FALSE,Secondary,145.0858657,-37.741366
44042,Cheltenham Primary School,CoEd,FALSE,Primary,145.054726,-37.968502
45551,Noble Park Secondary College,CoEd,FALSE,Secondary,145.183697,-37.9704791
44040,Berwick Primary School,CoEd,FALSE,Primary,145.3539221,-38.0441706
45546,Glen Waverley Secondary College,CoEd,FALSE,Secondary,145.1637264,-37.8779715
45547,Monterey Secondary College,CoEd,FALSE,Secondary,145.1474941,-38.1260919
45544,Essendon East Keilor District College Niddrie Campus,CoEd,FALSE,Secondary,144.877125,-37.729357
44044,Newport Lakes Primary School,CoEd,FALSE,Primary,144.878386,-37.8373634
45545,Brunswick Secondary College,CoEd,FALSE,Secondary,144.9565208,-37.7714526
45524,Mill Park Secondary College,CoEd,FALSE,Secondary,145.0629671,-37.6638246
45527,Taylors Lakes Secondary College,CoEd,FALSE,Secondary,144.7940696,-37.706912
45526,The Grange P-12 College,CoEd,FALSE,Combined,144.6755556,-37.8591667
45521,Diamond Valley College,CoEd,FALSE,Secondary,145.167,-37.6727
44087,Fitzroy Primary School,CoEd,FALSE,Primary,144.9813804,-37.7994619
44086,Melton Primary School,CoEd,FALSE,Primary,144.585194,-37.682039
45522,Greensborough Secondary College,CoEd,FALSE,Secondary,145.089854,-37.70818
45533,Thornbury High School,CoEd,FALSE,Secondary,145.024803,-37.7563
45535,Copperfield College Kings Park Junior Campus,CoEd,FALSE,Secondary,144.8016402,-37.7435941
44090,Burwood East Primary School,CoEd,FALSE,Primary,145.151762,-37.858986
44093,Essendon Primary School,CoEd,FALSE,Primary,144.9210754,-37.7531092
45529,Sunshine College West Sunshine Campus,CoEd,FALSE,Secondary,144.814324,-37.793562
45528,Sunshine College,CoEd,FALSE,Secondary,144.828064,-37.79046
45531,Sunshine College North Sunshine Campus,CoEd,FALSE,Secondary,144.839558,-37.773652
44094,Coburg Primary School,CoEd,FALSE,Primary,144.968157,-37.74126
45530,Sunshine College Ardeer Campus,CoEd,FALSE,Secondary,144.7988921,-37.7776716
45508,Forest Hill College,CoEd,FALSE,Secondary,145.16202,-37.848385
45509,Patterson River Secondary College,CoEd,FALSE,Secondary,145.1355314,-38.0839732
44066,Sandringham Primary School,CoEd,FALSE,Primary,145.00891,-37.947582
45510,St Helena Secondary College,CoEd,FALSE,Secondary,145.1397129,-37.6870298
45504,Kurunjang Secondary College,CoEd,FALSE,Secondary,144.5851662,-37.6726184
44069,Hawthorn West Primary School,CoEd,FALSE,Primary,145.0169728,-37.8200188
44070,Heidelberg Primary School,CoEd,FALSE,Primary,145.0674711,-37.7545374
45506,Elisabeth Murdoch College,CoEd,FALSE,Secondary,145.1911497,-38.1591933
45507,Sunbury Downs Secondary College,CoEd,FALSE,Secondary,144.7052057,-37.5835456
45516,Sandringham College Sandringham Year 7-10 Campus,CoEd,FALSE,Secondary,145.0135139,-37.9533967
45517,Fitzroy High School,CoEd,FALSE,Secondary,144.987805,-37.785211
45518,Ashwood Secondary College,CoEd,FALSE,Secondary,145.103326,-37.863094
45519,Mullauna Secondary College,CoEd,FALSE,Secondary,145.190513,-37.80806
45512,Rowville Secondary College,CoEd,FALSE,Secondary,145.236909,-37.9238028
45513,Rowville Secondary College-Eastern Campus,CoEd,FALSE,Secondary,145.2640414,-37.920444
45515,Sandringham College Beaumaris Year 7-10 Campus,CoEd,FALSE,Secondary,145.0328017,-37.9809272
45491,Wheelers Hill Secondary College,CoEd,FALSE,Secondary,145.1813444,-37.9100944
44118,Werribee Primary School,CoEd,FALSE,Primary,144.65805,-37.907341
45490,Westall Secondary College,CoEd,FALSE,Secondary,145.136433,-37.940407
45488,Werribee Secondary College,CoEd,FALSE,Secondary,144.6690093,-37.9066059
45495,Glen Eira College,CoEd,FALSE,Secondary,145.037888,-37.885091
44113,Thomastown Primary School,CoEd,FALSE,Primary,145.0117454,-37.6818682
45492,Williamstown High School Bayview Campus,CoEd,FALSE,Secondary,144.88555,-37.864385
45499,Hampton Park Secondary College,CoEd,FALSE,Secondary,145.2593154,-38.0348945
45498,Reservoir High School,CoEd,FALSE,Secondary,145.0290126,-37.7224322
45496,Craigieburn Secondary College,CoEd,FALSE,Secondary,144.9356874,-37.6085658
45501,Keilor Downs Secondary College,CoEd,FALSE,Secondary,144.7906484,-37.7024727
45500,Hoppers Crossing Secondary College,CoEd,FALSE,Secondary,144.6962631,-37.870336
45475,University High School,CoEd,TRUE,Secondary,144.955199,-37.797082
45473,Thomastown Secondary College,CoEd,FALSE,Secondary,145.0023529,-37.67842
45478,Upwey High School,CoEd,FALSE,Secondary,145.3332244,-37.9040542
45479,Vermont Secondary College,CoEd,FALSE,Secondary,145.20095,-37.843486
44096,Mernda Primary School,CoEd,FALSE,Primary,145.0906103,-37.5952057
45476,Roxburgh College,CoEd,FALSE,Secondary,144.9297282,-37.6305344
45482,Carrum Downs Secondary College,CoEd,FALSE,Secondary,145.1984559,-38.0938566
44108,South Yarra Primary School,CoEd,TRUE,Primary,144.985462,-37.8407352
45480,Kambrya College,CoEd,FALSE,Secondary,145.346606,-38.05382
45486,Warrandyte High School,CoEd,FALSE,Secondary,145.1846472,-37.7473427
45487,Wellington Secondary College,CoEd,FALSE,Secondary,145.1692764,-37.9343129
45484,Wantirna College,CoEd,FALSE,Secondary,145.2308333,-37.8563889
45459,Ringwood Secondary College,CoEd,FALSE,Secondary,145.239151,-37.816666
45461,Rosebud Secondary College,CoEd,FALSE,Secondary,144.8890588,-38.3689018
44144,Preston South Primary School,CoEd,FALSE,Primary,145.0069843,-37.7492042
45463,Scoresby Secondary College,CoEd,FALSE,Secondary,145.2360566,-37.8889729
44147,Mordialloc Beach Primary School,CoEd,FALSE,Primary,145.1044805,-38.0005492
45466,St Albans Secondary College,CoEd,FALSE,Secondary,144.8076984,-37.7465889
44158,Lilydale Primary School,CoEd,FALSE,Primary,145.3476805,-37.755652
45469,Strathmore Secondary College,CoEd,FALSE,Secondary,144.9274054,-37.7374444
45470,Sunbury College,CoEd,FALSE,Secondary,144.7288807,-37.5740925
45442,Northcote High School,CoEd,FALSE,Secondary,144.9895587,-37.7741343
45443,Norwood Secondary College,CoEd,FALSE,Secondary,145.2378549,-37.7996795
44131,Clayton North Primary School,CoEd,FALSE,Primary,145.12256,-37.912242
45449,Pakenham Secondary College,CoEd,FALSE,Secondary,145.4693163,-38.0578366
45450,Parkdale Secondary College,CoEd,TRUE,Secondary,145.0947222,-37.9908333
45452,Pascoe Vale Girls Secondary College,Girls,FALSE,Secondary,144.9347222,-37.7180556
45453,Preston Girls Secondary College,Girls,FALSE,Secondary,145.0063455,-37.7415032
45454,Princes Hill Secondary College,CoEd,FALSE,Secondary,144.9649322,-37.7832229
